spec,outcome,variable,mean_abs_shap,mean_abs_shap_sd,mean_shap,median_shap,mean_abs_shap_ci,median_ale_delta,direction_flag,mean_abs_shap_share
main68,share_exposed,barro_lee_years_schooling_15_64,0.012618911260561649,0.0013961945396046354,0.00014121666389000343,0.007537988146094248,0.0027365412976250855,0.03770974265082751,positive,0.12892876046042814
main68,share_exposed,goods_trade_openness,0.0010242026345054285,9.836681472220651e-05,0.00019200741968735424,0.000645387800083717,0.00019279895685552477,0.003299340357973222,positive,0.010464387410329765
main68,share_exposed,gross_fixed_capital_formation_pct_gdp,0.0004199742939209997,6.989039155818895e-05,-0.00010971038823067492,-0.00021494332787839825,0.00013698516745405033,0.0007405395957546458,positive,0.004290922094816921
main68,share_exposed,internet_users_pct,0.021146669162319078,0.0010852116743522784,0.0004960850540054911,0.016188370298915587,0.0021270148817304655,0.06559010663851762,positive,0.21605777128218037
main68,share_exposed,log_gdp_per_capita,0.030112956085299014,0.0009226048153974304,0.00024503863623737235,0.019494325852319517,0.0018083054381789635,0.11427590199322861,positive,0.3076672798239575
main68,share_exposed,pwt_human_capital_index,0.008750662102059348,0.0006971025114002225,0.0006934751523021854,0.00454767620148124,0.0013663209223444361,0.05040167639436246,positive,0.08940644677901803
main68,share_exposed,pwt_log_real_capital_stock_per_worker,0.0009736297706475517,7.206626282899903e-05,-0.0003238075246544107,-0.000542446152818798,0.00014124987514483808,-0.001184015671507279,negative,0.009947679073493436
main68,share_exposed,wgi_government_effectiveness_score,0.012184852307904087,0.0011513281870817174,-0.0006951176888261216,0.0010813604955798302,0.002256603246680166,0.0473003676771806,positive,0.12449393390706348
main68,share_exposed,wgi_regulatory_quality_score,0.010643210874073798,0.0006023484531022002,-0.0009235007802442533,0.001348121173551749,0.0011806029680803125,0.03261776976760757,positive,0.10874281916871245
main68,substitution_share,barro_lee_years_schooling_15_64,0.005619142751036158,0.0004531540010350237,0.00038515217568223773,0.003644807054194698,0.0008881818420286464,0.01795938485770679,positive,0.13795057778057693
main68,substitution_share,goods_trade_openness,0.00027884312087758195,2.5132077119301768e-05,0.00011887703538569145,0.0001423392293833248,4.925887115383147e-05,-0.0001076947955310451,negative,0.006845629545202162
main68,substitution_share,gross_fixed_capital_formation_pct_gdp,0.00033145675639130006,3.3373713612990653e-05,-1.6842009727883184e-05,-0.00016056510838610423,6.541247868146167e-05,0.0014583336405542538,positive,0.00813730013266245
main68,substitution_share,internet_users_pct,0.009474214755107185,0.0002245093579449021,0.0003238356790706282,0.006797359439847672,0.0004400383415720081,0.028445542323818088,positive,0.23259302306269047
main68,substitution_share,log_gdp_per_capita,0.012328966160495818,0.0005379543584794649,-3.478058700420984e-05,0.009205215535668174,0.001054390542619751,0.040239817022612395,positive,0.30267748669740724
main68,substitution_share,pwt_human_capital_index,0.0033699501587614727,0.00018655368870422196,0.0003240516087896259,0.0017549465451286873,0.000365645229860275,0.017929026216133702,positive,0.08273265017286986
main68,substitution_share,pwt_log_real_capital_stock_per_worker,0.0008323971979374122,6.218301424059243e-05,-0.000153114439596374,-0.0005198522239998945,0.00012187870791156116,-0.0031581474011580586,negative,0.020435443534020364
main68,substitution_share,wgi_government_effectiveness_score,0.004714766835419206,0.000358161848809553,-0.0006152161676139184,-0.0022021987291981093,0.0007019972236667238,0.017080960262938087,positive,0.11574804874406301
main68,substitution_share,wgi_regulatory_quality_score,0.0037832757927314027,0.00026206732612106374,-0.00027165999930603565,0.0008144537834188163,0.0005136519591972849,0.01244398262853368,positive,0.09287984033050752
main68,both_share,barro_lee_years_schooling_15_64,0.005280601470312016,0.000650890076879466,-0.0001099126175764538,0.003051166193120811,0.0012757445506837533,0.01671663589021535,positive,0.10780648023368346
main68,both_share,goods_trade_openness,0.0005409386764222825,8.867704657546362e-05,0.00010920411827202124,0.00036422501289404887,0.0001738070112879087,0.0014558422237346562,positive,0.011043570520368756
main68,both_share,gross_fixed_capital_formation_pct_gdp,0.00014186440475388314,3.149180757225686e-05,-4.4788262297251836e-05,-5.77026294032799e-05,6.172394284162345e-05,-0.0003295218249780331,negative,0.0028962424513469484
main68,both_share,internet_users_pct,0.010436149506103765,0.0005062907880613999,0.0001325849355481513,0.007617410742503853,0.0009923299446003438,0.03169195667312682,positive,0.21305992352781414
main68,both_share,log_gdp_per_capita,0.015077162402197225,0.0006111381412140373,0.0002036325216631352,0.010407876175234712,0.0011978307567795132,0.05965471271684012,positive,0.30780883951018356
main68,both_share,pwt_human_capital_index,0.004663900631878119,0.0002187323948431892,0.00039748434609670065,0.0026487748192510012,0.0004287154938926508,0.02522368876878714,positive,0.09521618211660332
main68,both_share,pwt_log_real_capital_stock_per_worker,0.0004306614735999287,5.976147385985704e-05,-0.00010427887562570718,-0.0002359459516124776,0.00011713248876531979,-0.0014957049330826995,negative,0.008792198748964935
main68,both_share,wgi_government_effectiveness_score,0.006909739271393487,0.0006433085426330017,-0.000264277747767283,0.002125336237281806,0.0012608847435606832,0.028156425241569562,positive,0.14106625435934922
main68,both_share,wgi_regulatory_quality_score,0.005501209009681739,0.0002725587105122895,-0.0004147989294639847,0.0016835579165580185,0.0005342150726040874,0.01936923289711792,positive,0.11231030853168572
main68,augmentation_share,barro_lee_years_schooling_15_64,0.0010970055915422287,6.157929084305033e-05,4.8792579257905915e-06,0.0006923200786539358,0.00012069541005237864,0.002348990104247457,positive,0.07876987196747474
main68,augmentation_share,goods_trade_openness,0.00038927607148036083,5.3571186176889524e-05,-1.4006939018398332e-06,9.88035757661845e-05,0.00010499952490670346,0.0012612505960220392,positive,0.027951750243498375
main68,augmentation_share,gross_fixed_capital_formation_pct_gdp,0.0005602995215463426,7.072625005127107e-05,8.603525864556675e-06,-0.00027503589725243335,0.0001386234501004913,-0.002105127657256398,negative,0.04023199326960205
main68,augmentation_share,internet_users_pct,0.0017894841836052506,8.811690292346399e-05,0.00029534349622202256,0.001077922124336312,0.00017270912972998942,0.005592072744484516,positive,0.12849290934993432
main68,augmentation_share,log_gdp_per_capita,0.003012458084821548,9.388412728557115e-05,-0.00021207779583381556,0.0005752491153898986,0.00018401288947971945,0.012509043327247303,positive,0.2163078652271784
main68,augmentation_share,pwt_human_capital_index,0.0011554876792798136,6.618921726858684e-05,0.00010885177522240921,0.0007095063469710202,0.00012973086584643022,0.005276095262539279,positive,0.08296914551630319
main68,augmentation_share,pwt_log_real_capital_stock_per_worker,0.002460036836181151,6.0147400014328477e-05,-0.00010259709527653871,-0.0009164748306602583,0.00011788890402808382,0.005751275823710552,positive,0.17664156693024619
main68,augmentation_share,wgi_government_effectiveness_score,0.0012179487180255441,0.00011216795420322381,6.703229931050394e-05,0.00047952041690868557,0.00021984919023831866,0.004050033398322517,positive,0.08745412541329699
main68,augmentation_share,wgi_regulatory_quality_score,0.0022447187459764878,0.0001030471038454574,-0.000122311613108106,0.00017806487553796358,0.0002019723235370965,0.007133723505949285,positive,0.1611807720824657
main68,substitution_within_exposed,barro_lee_years_schooling_15_64,0.001303242872733317,0.00012402556490712403,-4.805873769419983e-06,0.0004695504985810238,0.00024309010721796308,0.004523397782100923,positive,0.07274090799541144
main68,substitution_within_exposed,goods_trade_openness,0.0006134896790269952,5.6847942812732466e-05,3.755927761623752e-05,-5.781487053968647e-05,0.00011142196791295564,-0.0028218280694754586,negative,0.03424211805175085
main68,substitution_within_exposed,gross_fixed_capital_formation_pct_gdp,0.0011219954137772167,0.0001051297051102828,3.1359874473993844e-05,0.00041601223866442264,0.0002060542220161543,0.004481211638417867,positive,0.06262452446309523
main68,substitution_within_exposed,internet_users_pct,0.0026740978866013503,3.83070381582695e-05,-0.00016980826652601173,0.0006061034395952839,7.508179479020821e-05,-0.002099269941415585,negative,0.14925560876617733
main68,substitution_within_exposed,log_gdp_per_capita,0.002752228159302562,0.00019541134609061522,0.0003098660876798441,0.0010702673585362775,0.0003830062383376058,-0.007890080622268246,negative,0.15361647434014022
main68,substitution_within_exposed,pwt_human_capital_index,0.002228071642747933,0.00014997821439657096,-0.00014735650387921701,0.0008579640701935106,0.00029395730021727906,-0.004905949225548557,negative,0.1243605146540306
main68,substitution_within_exposed,pwt_log_real_capital_stock_per_worker,0.002257578121523612,9.514027555721404e-05,3.134874565340113e-05,-0.0006666038320578297,0.0001864749400921395,-0.005827919128263433,negative,0.12600742798292433
main68,substitution_within_exposed,wgi_government_effectiveness_score,0.0023161230443719395,0.00016945842475206944,-0.00014134527735185136,0.000692345414616,0.0003321385125140561,0.00013150104003605825,positive,0.12927513113757652
main68,substitution_within_exposed,wgi_regulatory_quality_score,0.0026494036566576356,0.00013277058375282791,0.00022219268087867423,-0.0010174150427236569,0.0002602303441555427,-0.015333151638514477,negative,0.14787729260889354
main68,both_within_exposed,barro_lee_years_schooling_15_64,0.0011280006330824529,6.813055174859737e-05,-0.00017130024486582422,-0.0007233059137045549,0.00013353588142725085,-0.002134690956290799,negative,0.07581376517024799
main68,both_within_exposed,goods_trade_openness,0.00039514096671324823,3.0022995699296737e-05,-3.67449271189453e-05,-9.045113417617322e-05,5.8845071570621605e-05,0.001384503441360098,positive,0.026557719544607044
main68,both_within_exposed,gross_fixed_capital_formation_pct_gdp,0.00028033465305478297,3.607560506211653e-05,4.463298550597631e-06,1.1085805892862022e-05,7.070818592174839e-05,-0.0009210715244586155,negative,0.018841501442867295
main68,both_within_exposed,internet_users_pct,0.0011888587529648082,0.00011383623416969625,3.137306071594768e-05,-0.00026745497445362736,0.00022311901897260463,-0.00016554426589915502,negative,0.07990408486878882
main68,both_within_exposed,log_gdp_per_capita,0.00357417005774525,0.00013146679640870646,0.00010611634828221021,-0.0021465640675865085,0.0002576749209610646,-0.0018934262050701958,negative,0.24022263949972716
main68,both_within_exposed,pwt_human_capital_index,0.001241206612697046,8.842161151369989e-05,-0.00010282290700112004,-0.0005887409586451883,0.0001733063585668518,-0.001096145481058134,negative,0.08342242362544346
main68,both_within_exposed,pwt_log_real_capital_stock_per_worker,0.003954564383632309,9.756333973902467e-05,0.00012975406996238971,0.002330842226490053,0.00019122414588848837,-0.012855589611870118,negative,0.265789226298609
main68,both_within_exposed,wgi_government_effectiveness_score,0.0014543217063490148,0.00015737916657222338,0.00013724988279660582,-0.0006401001830216638,0.0003084631664815578,-0.0011050520553071864,negative,0.09774604826758028
main68,both_within_exposed,wgi_regulatory_quality_score,0.0016619751492389805,0.00011602498474063753,3.52263853437906e-05,-0.00013674347685550003,0.00022740897009164955,0.005948700619905029,positive,0.11170259128212894
main68,augmentation_within_exposed,barro_lee_years_schooling_15_64,0.00044147601118761214,5.1650132105817186e-05,3.8431586875811774e-05,0.0001258870859645387,0.00010123425892740168,0.0008332536273993813,positive,0.026162816899081537
main68,augmentation_within_exposed,goods_trade_openness,0.0007181916139180864,2.3913619223531608e-05,1.7896475214161888e-05,0.0002535435968208887,4.687069367812195e-05,0.0027048459988754186,positive,0.04256157801835734
main68,augmentation_within_exposed,gross_fixed_capital_formation_pct_gdp,0.0013792507377587996,0.00011780794719558514,2.972395759644489e-05,-0.000779434850196448,0.00023090357650334687,-0.004246353722272237,negative,0.08173736193011782
main68,augmentation_within_exposed,internet_users_pct,0.0012101910118737513,5.846377016933942e-05,0.00020528216744236763,0.00010069283725784926,0.00011458898953190526,0.0036414553570696465,positive,0.07171851936279251
main68,augmentation_within_exposed,log_gdp_per_capita,0.0012743901489323975,3.2862671712667535e-05,-4.3550200732877174e-05,0.00024476869437242585,6.441083655682837e-05,0.006419049253012142,positive,0.0755230981516287
main68,augmentation_within_exposed,pwt_human_capital_index,0.0006647698296862682,6.262571636788473e-05,3.718287650531713e-05,0.00020861835780666016,0.00012274640408105407,0.0037006531450646477,positive,0.039395688312324505
main68,augmentation_within_exposed,pwt_log_real_capital_stock_per_worker,0.008322936431519325,0.0001344837458448503,-0.0003221585265918162,0.0010541840391169448,0.0002635881418559066,0.021891540285736078,positive,0.4932350940989142
main68,augmentation_within_exposed,wgi_government_effectiveness_score,0.0011864552562824786,5.34764076904873e-05,-3.165827084219951e-05,-3.140107450008707e-05,0.0001048137590733551,0.003597001337818085,positive,0.07031188749207029
main68,augmentation_within_exposed,wgi_regulatory_quality_score,0.0016765162651507734,0.0001511678969553569,-9.265433448873917e-05,6.920641179728529e-05,0.0002962890780324995,0.007701971389753374,positive,0.09935395573471309
lean90,share_exposed,barro_lee_years_schooling_15_64,0.01633785277965013,0.0011318334785476224,0.001112433432490141,0.011834851489217672,0.00221839361795334,0.0665244644667053,positive,0.1236903983011
lean90,share_exposed,goods_trade_openness,0.0009362813872923703,0.00017403974773344433,0.00019470047839336628,0.0005366464794033472,0.00034111790555755087,0.002041714374086682,positive,0.007088386661210921
lean90,share_exposed,internet_users_pct,0.0370189272654982,0.002012765914555048,0.00018895838385863442,0.026347340051924618,0.003945021192527895,0.10422413086620425,positive,0.28026240166958943
lean90,share_exposed,log_gdp_per_capita,0.04132324435369931,0.0023753106036269547,-2.535100816673014e-05,0.013559854638604794,0.004655608783108831,0.13408535048607262,positive,0.3128494681730267
lean90,share_exposed,wgi_government_effectiveness_score,0.020203630740465363,0.00019709996169088942,0.00016089814543646311,0.006803508785217191,0.00038631592491414324,0.07688051504117593,positive,0.15295737861765846
lean90,share_exposed,wgi_regulatory_quality_score,0.01626673312643297,0.001083133311899242,-0.0013722308439326459,0.003225481176990603,0.002122941291322514,0.04487388267768326,positive,0.12315196657741452
lean90,substitution_share,barro_lee_years_schooling_15_64,0.007016741515271334,0.0003583094572643213,0.0006454778901329915,0.0048785968852136695,0.0007022865362380698,0.02529289339563062,positive,0.14273843608772321
lean90,substitution_share,goods_trade_openness,0.00036457925254445407,5.0918885389610494e-05,0.00014404867901145064,0.00011447282541016221,9.980101536363657e-05,-0.0008090690255704756,negative,0.007416472763741834
lean90,substitution_share,internet_users_pct,0.015873730141502992,0.0007608673594881333,0.00033901032535909583,0.010570785265333397,0.0014913000245967412,0.04309022647912358,positive,0.3229121965438502
lean90,substitution_share,log_gdp_per_capita,0.013720741506000283,0.0008017774909649153,-6.943038414866082e-05,0.0013402380327801583,0.0015714838822912338,0.044733377202515884,positive,0.2791149111404397
lean90,substitution_share,wgi_government_effectiveness_score,0.0060194086275578585,0.0001536810435738698,-0.0004120551139831149,-0.0009641488278981954,0.0003012148454047848,0.023947053807900787,positive,0.12245013897128462
lean90,substitution_share,wgi_regulatory_quality_score,0.006162837307487467,0.00023728191543222513,-0.0005244581665636128,0.0016404007158610282,0.00046507255424716126,0.014319125662983025,positive,0.1253678444929604
lean90,both_share,barro_lee_years_schooling_15_64,0.008009427620365234,0.0004927172136675888,0.0006018796705230614,0.005805411677415842,0.0009657257387884739,0.03208833853512047,positive,0.11469581988760429
lean90,both_share,goods_trade_openness,0.000527324684740992,9.010659176804339e-05,0.00011794179280101669,0.0003030359427836339,0.00017660891986536503,0.0012980115847180008,positive,0.0075513432332612205
lean90,both_share,internet_users_pct,0.01890157952584507,0.001066316460847312,-0.00015006329506454436,0.014290006696629493,0.0020899802632607313,0.057108530924646475,positive,0.2706725453608252
lean90,both_share,log_gdp_per_capita,0.02112380508905204,0.0012171097080295199,-1.9728306886352893e-05,0.00968646862049205,0.0023855350277378587,0.0691290094050574,positive,0.3024950419271396
lean90,both_share,wgi_government_effectiveness_score,0.012474792310915278,0.0003362287600543686,0.0003318710967234454,0.006412944811285732,0.0006590083697065624,0.04565608235813881,positive,0.17864029739028517
lean90,both_share,wgi_regulatory_quality_score,0.008794975961563917,0.00047189251202637905,-0.0006805381684352792,0.0034130703593927446,0.0009249093235717029,0.026628462475059247,positive,0.12594495220088459
lean90,augmentation_share,barro_lee_years_schooling_15_64,0.002172955655541201,0.0002182587280337401,3.899384561973372e-05,0.0015008565208792467,0.0004277871069461306,0.006847631434239029,positive,0.1356349674584104
lean90,augmentation_share,goods_trade_openness,0.00046538055747872545,4.5133768176201864e-05,-3.2886755778298604e-05,8.833876689856002e-05,8.846218562535566e-05,0.001055511434751628,positive,0.02904885638528253
lean90,augmentation_share,internet_users_pct,0.003022538437736773,9.87931593521976e-05,0.00045530793178882536,0.0020850113431805867,0.0001936345923303073,0.005807567241429308,positive,0.18866556323815808
lean90,augmentation_share,log_gdp_per_capita,0.005229803559967151,0.00025633217709763735,-0.00032770155299592966,0.002018257054299557,0.0005024110671113692,0.017844483623595028,positive,0.32644211300913656
lean90,augmentation_share,wgi_government_effectiveness_score,0.0022337644165197025,6.806677534841372e-05,0.00024937760258683493,0.0011137451990541264,0.0001334108796828909,0.005910668528654519,positive,0.13943062444546062
lean90,augmentation_share,wgi_regulatory_quality_score,0.0028961728250917187,0.00015323719615943846,-0.0003065650102234255,-0.0005044137123975547,0.00030034490447249936,0.00879230668741704,positive,0.18077787546355176
lean90,substitution_within_exposed,barro_lee_years_schooling_15_64,0.0032695718622483224,0.00015869399348204143,-0.00027437792278609127,-0.0016109861239287909,0.0003110402272248012,-0.014644472397427288,negative,0.14502614972393138
lean90,substitution_within_exposed,goods_trade_openness,0.0009502366054763886,7.965117910997272e-05,-4.274713036063642e-05,0.00021816238107277673,0.00015611631105554654,-0.002094009000134615,negative,0.042148991374122764
lean90,substitution_within_exposed,internet_users_pct,0.004537051112792748,0.00013198568216231358,6.315957033873362e-05,0.0005070265056650324,0.0002586919370381346,-0.006345704682484184,negative,0.20124685485167548
lean90,substitution_within_exposed,log_gdp_per_capita,0.006262506970802091,0.00024283285503533383,0.00021747107489476593,-0.0008477279401050133,0.0004759523958692543,-0.030151075357423753,negative,0.2777817132822293
lean90,substitution_within_exposed,wgi_government_effectiveness_score,0.005162119045517145,0.00028464282561461844,-0.0001557698209638165,-0.00021168177611624047,0.0005578999382046521,-0.02253321514755228,negative,0.228972563115075
lean90,substitution_within_exposed,wgi_regulatory_quality_score,0.0023632200888083293,0.00011428097787597014,0.00030278448157096394,-0.0002168827507341238,0.00022399071663690146,-0.009485221438203942,negative,0.10482372765296605
lean90,both_within_exposed,barro_lee_years_schooling_15_64,0.0029780815278858683,9.532175190521315e-05,-0.00019753526552137825,-0.0006705857003173005,0.00018683063373421777,0.006809436568802493,positive,0.17696771075684523
lean90,both_within_exposed,goods_trade_openness,0.001360854919719333,4.9464334996597885e-05,-9.88312047403596e-07,-0.0002899411320990473,9.695009659333186e-05,-0.0022433973233089953,negative,0.08086661750522439
lean90,both_within_exposed,internet_users_pct,0.002105707197589702,0.00014075306459879265,-0.00013886313453816325,-0.00023066610798737615,0.00027587600661363356,0.008732782172459201,positive,0.12512826757506507
lean90,both_within_exposed,log_gdp_per_capita,0.005480768455022307,9.167121828812065e-05,7.052248387659306e-05,-0.0012744507443607036,0.00017967558784471647,0.014151100723595818,positive,0.3256858610456417
lean90,both_within_exposed,wgi_government_effectiveness_score,0.00279616202915513,0.00016144019948782502,0.00012345137104451215,-0.00020034737679736823,0.00031642279099613704,0.00999033912486027,positive,0.16615743678316194
lean90,both_within_exposed,wgi_regulatory_quality_score,0.002106815157856286,0.00013177315587297033,5.603447092012438e-05,-0.0006617999566463147,0.00025827538551102184,0.0033307654530435843,positive,0.12519410633406175
lean90,augmentation_within_exposed,barro_lee_years_schooling_15_64,0.0015591769326257783,0.00015803551866853314,4.880952167095447e-05,0.0007091517085583189,0.00030974961659032497,0.005491590873373268,positive,0.10420339292676797
lean90,augmentation_within_exposed,goods_trade_openness,0.0009555002805112496,0.00015083872261165428,-5.249129332618686e-07,0.00011550959094438263,0.0002956438963188424,0.002348094911015865,positive,0.06385828900384836
lean90,augmentation_within_exposed,internet_users_pct,0.0026426595228351045,7.728639235591527e-05,0.0002966162767239988,-0.00010567759271431555,0.00015148132901759393,-0.0008438615609511102,negative,0.1766150350659047
lean90,augmentation_within_exposed,log_gdp_per_capita,0.004437525134706348,0.00018370940910953512,-0.0003880309732925913,0.0023545997297645563,0.00036007044185468884,0.019614951649875655,positive,0.296570046386902
lean90,augmentation_within_exposed,wgi_government_effectiveness_score,0.0024905390793167393,0.00010421783345398836,0.00032062020877817945,0.0010664724583079625,0.00020426695356981717,0.010962505870834274,positive,0.16644847473753754
lean90,augmentation_within_exposed,wgi_regulatory_quality_score,0.002877422129302554,0.00015724294488695404,-0.00022745815697784678,0.0006347322934052213,0.0003081961719784299,0.010501117374703044,positive,0.19230476187903944
minimal118,share_exposed,goods_trade_openness,0.0009394146185837494,5.403413196105186e-05,5.7430918367382525e-05,0.00010457566116490186,0.00010590689864366164,0.0003299072327083506,positive,0.006339094234794881
minimal118,share_exposed,internet_users_pct,0.04496365012875483,0.0012254488377022256,0.002254549550599323,0.03477775375471846,0.002401879721896362,0.1262042910160681,positive,0.30341109204392624
minimal118,share_exposed,log_gdp_per_capita,0.05775060072116354,0.002231566679326387,-4.431925410161535e-05,0.026132505974437937,0.004373870691479719,0.1853614947113593,positive,0.3896964054480828
minimal118,share_exposed,wgi_government_effectiveness_score,0.023645676744750613,0.0020801190967398822,-9.939207124356979e-05,0.008711228310711406,0.004077033429610169,0.0840905818066378,positive,0.1595591234852697
minimal118,share_exposed,wgi_regulatory_quality_score,0.02089448229677946,0.0011959479234063188,-0.001947274411779049,0.006472913984050635,0.0023440579298763847,0.05232529766997803,positive,0.14099428478792636
minimal118,substitution_share,goods_trade_openness,0.0005970688687610291,3.216511217819105e-05,8.833657566244727e-05,7.119054227872823e-06,6.304361986925445e-05,-0.001693928342420904,negative,0.011319972871348536
minimal118,substitution_share,internet_users_pct,0.01920332063452029,0.0004959017313407204,0.0010650134623336768,0.014108451915586781,0.0009719673934278119,0.050023191964096,positive,0.36408039339525816
minimal118,substitution_share,log_gdp_per_capita,0.018029136816911217,0.0007428640880525183,0.0003656294181800587,0.004803990022861793,0.0014560136125829357,0.058890973592077206,positive,0.3418187588389419
minimal118,substitution_share,wgi_government_effectiveness_score,0.007341849217686447,0.0005168348752396278,-0.0005901659016285456,-0.00023080321173605568,0.0010129963554696706,0.029221680395134786,positive,0.13919589233014562
minimal118,substitution_share,wgi_regulatory_quality_score,0.007573350579993855,0.0005096868463524592,-0.0008290100221057808,0.0014719609729141798,0.0009989862188508202,0.01677944783104387,positive,0.1435849825643058
minimal118,both_share,goods_trade_openness,0.0007086008144608935,7.108678123951234e-05,5.754731657757633e-05,0.00012181271235896742,0.00013933009122944417,-5.111788869899736e-05,negative,0.008971918593423223
minimal118,both_share,internet_users_pct,0.022882681803164318,0.0005847880837182148,0.0010975059032724587,0.018547106813234272,0.0011461846440877009,0.06786744193133208,positive,0.28972808688258633
minimal118,both_share,log_gdp_per_capita,0.030073711329741393,0.001121864239545194,-0.00010302287974467659,0.01637954741199158,0.00219885390950858,0.0966570674320302,positive,0.38077699650659985
minimal118,both_share,wgi_government_effectiveness_score,0.014488206757082034,0.0009672071526337164,0.00012165468315671517,0.007925043694286687,0.0018957260191620842,0.05054115058134568,positive,0.18344180381463288
minimal118,both_share,wgi_regulatory_quality_score,0.010826652610351425,0.00048701737034573966,-0.0010103768502639522,0.004512027812011682,0.0009545540458776497,0.03027102736985563,positive,0.13708119420275772
minimal118,augmentation_share,goods_trade_openness,0.0005544983492614855,2.3848427903843383e-05,-9.145427206340651e-05,-0.00017393377560410015,4.674291869153303e-05,0.0018296481027495347,positive,0.029020525400167904
minimal118,augmentation_share,internet_users_pct,0.004646642237556427,0.0001583028602775349,0.000627578907273345,0.00359665708036074,0.00031027360614396837,0.010268618688502896,positive,0.2431891803827695
minimal118,augmentation_share,log_gdp_per_capita,0.0075105360703436345,0.00031444630696573524,-0.00027247688797184835,0.0043751370116042795,0.000616314761652841,0.02353242747730375,positive,0.3930754763987605
minimal118,augmentation_share,wgi_government_effectiveness_score,0.002390029961116548,0.00027656060582639103,0.0003439719929580509,0.0010231319427101934,0.0005420587874197264,0.002189515137330631,positive,0.1250859002305829
minimal118,augmentation_share,wgi_regulatory_quality_score,0.004005402629932737,0.00014405255853449414,-0.0005267177702117974,-0.0004990736326826338,0.0002823430147276085,0.011709785323160733,positive,0.20962891758771926
minimal118,substitution_within_exposed,goods_trade_openness,0.0015429839244074193,9.414432995633963e-05,-0.00022130421279063333,-0.000338784467794297,0.0001845228867144257,-0.0030967921439581047,negative,0.050507583949880114
minimal118,substitution_within_exposed,internet_users_pct,0.0067587182232183894,0.00011166108056751627,7.546401634018926e-05,-0.0023542540454103414,0.00021885571791233188,-0.018624498649253217,negative,0.22123790316473238
minimal118,substitution_within_exposed,log_gdp_per_capita,0.009422960390977522,0.00034013047129393314,0.00017461653176050994,-0.0038024951444373166,0.000666655723736109,-0.04212012391575284,negative,0.30844842611466156
minimal118,substitution_within_exposed,wgi_government_effectiveness_score,0.00780602618225702,0.0003616032889861801,-0.00016807823961495033,8.354933924797152e-06,0.000708742446412913,-0.02991853677415358,negative,0.25552017521292386
minimal118,substitution_within_exposed,wgi_regulatory_quality_score,0.005018860549573156,0.0002670047448563449,0.0001260571999467924,-0.0014196636965809494,0.000523329299918436,-0.02399913573357488,negative,0.16428591155780206
minimal118,both_within_exposed,goods_trade_openness,0.0030995848427112374,0.00010038259382445025,0.00018096876523817656,3.994735592980377e-05,0.0001967498838959225,-0.003392705021012106,negative,0.14665941749188405
minimal118,both_within_exposed,internet_users_pct,0.003655323952464343,0.00018226984279467442,-0.00019861509708910327,-0.0007608028907107433,0.0003572488918775619,0.009310273788034047,positive,0.17295467258241934
minimal118,both_within_exposed,log_gdp_per_capita,0.007555066962879711,0.00024129195139066268,-0.00043408806612841395,-0.0014471539258546873,0.00047293222472569884,0.020084720476224067,positive,0.357474234813627
minimal118,both_within_exposed,wgi_government_effectiveness_score,0.003968753000991125,0.0001959905582980308,0.00022916608776237722,0.0015078437158438612,0.00038414149426414037,0.02715287878777608,positive,0.1877848269465003
minimal118,both_within_exposed,wgi_regulatory_quality_score,0.002855848861124241,0.0001383199584437229,0.00016757812648868965,-8.376819350463186e-05,0.0002711071185496969,0.013668069207358089,positive,0.13512684816556939
minimal118,augmentation_within_exposed,goods_trade_openness,0.0009550413898388333,4.9694598400896924e-05,1.4898083357282606e-05,-2.2195322113484418e-05,9.740141286575796e-05,0.0027638643265853386,positive,0.04539675328841338
minimal118,augmentation_within_exposed,internet_users_pct,0.0051634173882965624,0.00010312344327340134,0.0004112013146972793,0.002581020464332141,0.00020212194881586663,0.007169492938817442,positive,0.24543688660567795
minimal118,augmentation_within_exposed,log_gdp_per_capita,0.006684111129141255,0.00020542284587020886,-0.00042419895144646077,0.0040340998043982305,0.0004026287779056094,0.025550462852402114,positive,0.3177212496865396
minimal118,augmentation_within_exposed,wgi_government_effectiveness_score,0.0033580661289783287,8.430555936371417e-05,0.00041502347352760747,0.0002076119721596184,0.00016523889635287978,-0.00036715790535297305,negative,0.15962166792491814
minimal118,augmentation_within_exposed,wgi_regulatory_quality_score,0.004877022400930848,0.00012032194985520587,-0.0003495873647816403,0.0006587881221847857,0.0002358310217162035,0.018122100177116882,positive,0.23182344249445086
