iso3,country_name,income_level,internet_users_pct,log_gdp_per_capita,prep_internet,pizzinelli_mechanical,atlas_ai_mat_mean,atlas_pred_from_mech,residual
AFG,Afghanistan,Low income,17.7089,5.996915275643621,0.177089,0.11131893006419967,0.04769860810048935,0.04116677118060318,0.0065318369198861664
DZA,Algeria,Upper middle income,76.9081,8.65747513187585,0.769081,0.48344772432338967,0.25475066026658455,0.31705503594650364,-0.06230437567991909
AGO,Angola,Lower middle income,44.7581,7.888287405769062,0.447581,0.2813513997880419,0.1326380389443508,0.16722517824194513,-0.03458713929759433
ARG,Argentina,Upper middle income,89.6672,9.544651966116334,0.8966719999999999,0.5636519922667474,0.36212228196247154,0.3765167509523584,-0.014394468989886888
AUS,Australia,High income,97.0631,11.076031384939432,0.970631,0.6101429473719101,0.4413731069097038,0.41098414269721517,0.030388964212488656
AUT,Austria,High income,94.9197,10.972823417891926,0.9491970000000001,0.596669439999933,0.4247242717186203,0.40099517482772995,0.023729096890890367
AZE,Azerbaijan,Upper middle income,89.0,8.893414834871592,0.89,0.559457943503762,0.36665400605160253,0.37340737362543835,-0.006753367573835822
BGD,Bangladesh,Lower middle income,44.5027,7.860731249643073,0.44502699999999995,0.2797459440715154,0.18438105425796847,0.16603492798820502,0.018346126269763452
BLR,Belarus,Upper middle income,94.2618,9.026133118269371,0.942618,0.5925338514490215,0.38133240966898513,0.3979291386416077,-0.0165967289726226
BEL,Belgium,High income,95.7758,10.94402161534754,0.957758,0.6020509225328945,0.4327417915827751,0.4049848899499966,0.027756901632778497
BEN,Benin,Lower middle income,32.2083,7.3034260378979345,0.322083,0.20246280091856425,0.11511531419206732,0.10873887192092901,0.006376442271138302
BOL,Bolivia,Lower middle income,70.2368,8.394158763557042,0.702368,0.4415116369245509,0.2003929271267011,0.2859645249137067,-0.08557159778700563
BRA,Brazil,Upper middle income,84.4635,9.24092281301553,0.8446349999999999,0.5309413034958427,0.3925038419646579,0.3522657515577329,0.040238090406925
BGR,Bulgaria,High income,82.439,9.77542786941698,0.82439,0.5182152067922093,0.4469678485121415,0.3428308978431799,0.10413695066896161
BFA,Burkina Faso,Low income,17.0226,6.889583823366252,0.17022600000000002,0.10700481785491169,0.058304191733691314,0.03796838140322719,0.020335810330464124
BDI,Burundi,Low income,11.0784,5.391009717748471,0.11078400000000001,0.06963931327316941,0.03345236278474808,0.010266401926790597,0.02318596085795748
KHM,Cambodia,Lower middle income,60.7171,7.873932601373377,0.607171,0.3816703809158682,0.1868242836113754,0.24159950791868073,-0.05477522430730533
CMR,Cameroon,Lower middle income,41.9088,7.5120758014793365,0.419088,0.2634405737383198,0.10926226708871778,0.1539464779757679,-0.04468421088705013
CAN,Canada,High income,93.9564,10.903022281974831,0.9395640000000001,0.5906140935170434,0.4340019619295174,0.3965058715018574,0.03749609042766
TCD,Chad,Low income,13.1832,6.8685567114337,0.131832,0.08287017933481793,0.03358149624254918,0.02007548076027596,0.013506015482273218
CHL,Chile,High income,94.4574,9.723756002610662,0.944574,0.5937634017158679,0.3876580221045167,0.39884070069967964,-0.01118267859516292
CHN,China,Upper middle income,92.0,9.495755989537386,0.92,0.5783160764308551,0.4762560790955919,0.38738838678605036,0.08886769230954156
COL,Colombia,Upper middle income,77.3369,8.977046589447056,0.773369,0.48614318012310215,0.34203455057769827,0.3190533887609271,0.02298116181677118
COD,"Congo, Dem. Rep.",Low income,30.548,6.476023202666871,0.30548,0.19202608155228,0.03771170196259542,0.1010013132040743,-0.06328961124147887
COG,"Congo, Rep.",Lower middle income,38.3791,7.816920280976811,0.383791,0.24125272314073293,0.08337127600946703,0.13749688392476384,-0.0541256079152968
CRI,Costa Rica,High income,85.3951,9.830225933989029,0.853951,0.536797382374136,0.44480983953134823,0.35660732217787494,0.08820251735347329
CIV,Cote d'Ivoire,Lower middle income,40.6528,7.911284986702229,0.406528,0.2555453020861768,0.1451854711989537,0.14809309379919167,-0.002907622600237969
HRV,Croatia,High income,83.6324,10.087908561990972,0.8363240000000001,0.5257169720706071,0.44961530858168886,0.34839254487847143,0.10122276370321742
CUB,Cuba,Upper middle income,71.275,9.187812761100533,0.7127500000000001,0.448037808126187,0.154618066455924,0.29080288753482253,-0.13618482107889854
CZE,Czechia,High income,87.6878,10.367954250890413,0.8768779999999999,0.5512093961614515,0.41223577572779474,0.36729207846898665,0.04494369725880809
DNK,Denmark,High income,99.7692,11.170808089674908,0.997692,0.627153611876579,0.45133963576258995,0.42359548260185925,0.0277441531607307
DOM,Dominican Republic,Upper middle income,91.0022,9.294282713351855,0.910022,0.572043861419304,0.3266386205770631,0.3827383018088308,-0.05609968123176767
ECU,Ecuador,Upper middle income,77.1727,8.83560412013018,0.771727,0.48511101164755926,0.34834092766302266,0.3182881613072696,0.030052766355753047
EGY,"Egypt, Arab Rep.",Lower middle income,72.6899,8.113269009658703,0.726899,0.4569319322190349,0.31127609542268814,0.2973967993751391,0.013879296047549061
SLV,El Salvador,Upper middle income,67.6558,8.626883066356116,0.676558,0.4252873565629418,0.290809843568526,0.27393619325786017,0.016873650310665844
ETH,Ethiopia,Not classified,16.6981,7.033403125169596,0.166981,0.1049649964766311,0.09147208557231946,0.03645610181302098,0.05501598375929848
FIN,Finland,High income,93.5139,10.880869003579974,0.935139,0.5878325189102972,0.4368008261949958,0.39444367206066716,0.04235715413432861
FRA,France,High income,88.6538,10.738635126651346,0.886538,0.5572817149639755,0.4354632178383657,0.37179396470670373,0.063669253131662
DEU,Germany,High income,93.5,10.934957619034957,0.935,0.5877451428944017,0.44458921880967933,0.3943788933663564,0.050210325443322934
GHA,Ghana,Lower middle income,69.9445,7.779371762812391,0.6994450000000001,0.4396742261730212,0.1470029821134281,0.2846023081980911,-0.13759932608466302
GRC,Greece,High income,86.2697,10.11156409179176,0.862697,0.5422951567268146,0.3806247476965203,0.3606832535479654,0.01994149414855495
GTM,Guatemala,Upper middle income,56.0535,8.724211541992647,0.560535,0.35235478467627107,0.25999326238829024,0.21986555692673737,0.040127705461552865
GIN,Guinea,Lower middle income,26.5014,7.435410738393404,0.265014,0.16658897465135505,0.0483889827190547,0.08214279058549684,-0.03375380786644214
HTI,Haiti,Lower middle income,39.262,7.669786200866235,0.39262,0.24680267166117645,0.07022874905045016,0.14161149609793194,-0.07138274704748178
HND,Honduras,Lower middle income,58.2789,8.139275592397405,0.582789,0.3663437476815887,0.2407384014786029,0.23023667248927937,0.010501728989323528
HKG,"Hong Kong SAR, China",High income,95.9778,10.89812157076718,0.959778,0.6033207034833188,0.41350980615162203,0.4059262781694778,0.007583527982144234
HUN,Hungary,High income,93.779,10.05587924574943,0.93779,0.5894989492566213,0.3826381550605917,0.3956791275902932,-0.013040972529701544
IND,India,Lower middle income,55.9,7.899056190521105,0.5589999999999999,0.35138987687483475,0.3700895708396595,0.21915019508668604,0.15093937575297345
IDN,Indonesia,Upper middle income,72.7808,8.502166958419496,0.727808,0.45750333364672585,0.3272364991111404,0.2978204240739057,0.0294160750372347
IRN,"Iran, Islamic Rep.",Upper middle income,79.6309,8.554521651974477,0.7963089999999999,0.5005633657680193,0.2613110114328698,0.329744203491075,-0.06843319205820525
IRQ,Iraq,Upper middle income,81.7291,8.711708488695377,0.817291,0.5137527439372283,0.16048720439273198,0.33952252409560707,-0.1790353197028751
IRL,Ireland,High income,96.4974,11.6342130479943,0.964974,0.6065869321062912,0.415261482403548,0.40834778964889573,0.006913692754652256
ISR,Israel,High income,88.1824,10.90000591846075,0.881824,0.5543184736766983,0.4387206037362308,0.3695970815053996,0.06912352223083118
ITA,Italy,High income,89.2207,10.60622216136962,0.892207,0.5608452734827651,0.41255343512162296,0.3744359101602874,0.03811752496133558
JPN,Japan,High income,86.9815,10.388597683244116,0.869815,0.5467695630659829,0.46642427306741346,0.3640004819372066,0.10242379113020689
JOR,Jordan,Lower middle income,92.5344,8.437737761674816,0.925344,0.5816753385096013,0.36122900538606023,0.38987887126372733,-0.028649865877667102
KAZ,Kazakhstan,Upper middle income,93.3917,9.557797234355384,0.933917,0.5870643642957336,0.32934501331581895,0.39387417879125824,-0.0645291654754393
KEN,Kenya,Lower middle income,34.9762,7.665019573607886,0.34976199999999996,0.21986194296153122,0.22485130396436248,0.12163822069668165,0.10321308326768083
KOR,"Korea, Rep.",High income,97.8956,10.497881229328883,0.978956,0.6153760792591785,0.4679157365151461,0.414863873849285,0.053051862665861094
KWT,Kuwait,High income,99.7473,10.39567206527631,0.9974729999999999,0.6270159475062111,0.4346902300558938,0.4234934212057867,0.011196808850107098
KGZ,Kyrgyz Republic,Lower middle income,88.4701,7.791599437223061,0.8847010000000001,0.5561269686244065,0.21088410720323955,0.37093786066750223,-0.16005375346426268
LAO,Lao PDR,Lower middle income,63.6255,7.661046539634993,0.636255,0.39995271218425404,0.0956080933707798,0.255153634144122,-0.1595455407733422
LBY,Libya,Upper middle income,88.4989,8.790141871540236,0.884989,0.5563080067005065,0.16432962724708808,0.3710720783938441,-0.20674245114675602
MDG,Madagascar,Low income,20.3671,6.300762860461511,0.20367100000000002,0.12802849304646596,0.06972517140423432,0.05355488090844945,0.01617029049578487
MWI,Malawi,Low income,17.9881,6.25875969943914,0.17988099999999999,0.11307399363528113,0.07264536503430405,0.04246793747208414,0.03017742756221991
MYS,Malaysia,Upper middle income,98.0206,9.382142406133783,0.980206,0.6161618347978074,0.3731542616419174,0.41544641606431054,-0.04229215442239315
MLI,Mali,Low income,35.0921,6.998162086570619,0.35092100000000004,0.22059049549694795,0.046167468851269884,0.1221783538384533,-0.07601088498718342
MEX,Mexico,Upper middle income,81.1832,9.559995419737916,0.811832,0.5103211923489283,0.3679474943752523,0.33697844573414776,0.030969048641104557
MAR,Morocco,Lower middle income,91.0,8.347020521263206,0.91,0.5720300321218241,0.2814604223981765,0.3827280490658464,-0.10126762666766992
MOZ,Mozambique,Low income,19.8434,6.4873442722497,0.198434,0.12473649164182642,0.07904817752648136,0.051114262044378626,0.02793391548210273
MMR,Myanmar,Lower middle income,58.5357,7.21454121671238,0.585357,0.3679580038601479,0.10886618842728153,0.2314334472158277,-0.12256725878854617
NPL,Nepal,Lower middle income,55.7716,7.277461970842152,0.557716,0.3505827487855552,0.12145393277088118,0.21855180772341182,-0.09709787495253064
NLD,Netherlands,High income,97.0068,11.120185377704528,0.9700679999999999,0.6097890430773116,0.45037682724324346,0.41072176568356766,0.0396550615596758
NZL,New Zealand,High income,96.1638,10.803754165531089,0.961638,0.6044899077247985,0.41232154400236853,0.4067931009854357,0.005528443016932838
NIC,Nicaragua,Lower middle income,58.2314,7.954210624423619,0.582314,0.3660451605769097,0.17889121667691896,0.23001530644756962,-0.051124089770650666
NER,Niger,Low income,23.1879,6.6002381265782235,0.231879,0.1457601668333807,0.028780688534348738,0.06670076154960089,-0.03792007301525215
NGA,Nigeria,Lower middle income,39.2136,6.988561158185597,0.392136,0.24649842711661932,0.18831125007903002,0.14138593575227404,0.04692531432675598
NOR,Norway,High income,99.0,11.371194069156742,0.99,0.6223183865940723,0.4361193284403829,0.4200107508274783,0.01610857761290463
OMN,Oman,High income,95.2517,9.917648180395993,0.952517,0.5987564067105313,0.4167443566191834,0.40254240695083765,0.014201949668345759
PAK,Pakistan,Lower middle income,27.3759,7.298967819927931,0.27375900000000003,0.1720861203996027,0.2277932986278841,0.08621825592181523,0.14157504270606888
PNG,Papua New Guinea,Lower middle income,24.0667,8.008600288203386,0.24066700000000002,0.1512843425721572,0.05829655111505868,0.07079626633811617,-0.01249971522305749
PRY,Paraguay,Upper middle income,81.5781,8.76656528186771,0.8157810000000001,0.5128035512465646,0.2927782895544456,0.33881881309985634,-0.046040523545410716
PER,Peru,Upper middle income,81.9571,9.042202352043388,0.8195709999999999,0.5151859620396873,0.31455050475221047,0.34058508109581354,-0.026034576343603066
PHL,Philippines,Lower middle income,83.7661,8.29025031649527,0.837661,0.5265574161947244,0.3248145555218778,0.3490156320316626,-0.024201076509784758
POL,Poland,High income,88.585,10.130765173254584,0.8858499999999999,0.5568492351155141,0.40202636065016395,0.37147333347155365,0.030553027178610304
PRT,Portugal,High income,88.487,10.285077985364373,0.8848699999999999,0.5562332027732291,0.39943804156064167,0.3710166203749737,0.028421421185667983
PRI,Puerto Rico (US),High income,87.2918,10.58009153247613,0.872918,0.5487201226150752,0.477535999075322,0.3654465847317859,0.11208941434353614
QAT,Qatar,High income,99.6528,11.24750957328727,0.996528,0.6264219163190078,0.38193369794700943,0.42305301929122746,-0.04111932134421803
ROU,Romania,High income,91.2905,9.907490013071868,0.912905,0.5738561279935975,0.37646266006313467,0.38408187717356557,-0.007619217110430898
RUS,Russian Federation,High income,94.365,9.62543291504997,0.94365,0.5931825712217135,0.37618988507692247,0.39841008549433277,-0.022220200417410296
RWA,Rwanda,Low income,34.2005,6.907409780960036,0.342005,0.21498585839101586,0.16442250348045856,0.11802319672711942,0.04639930675333914
SAU,Saudi Arabia,High income,100.0,10.466573394827881,1.0,0.6286044309031034,0.40957082343891704,0.4246710885476823,-0.015100265108765276
SEN,Senegal,Lower middle income,60.6122,7.48055142271077,0.606122,0.38101097486785085,0.1860211272787766,0.24111063849183134,-0.05508951121305475
SRB,Serbia,Upper middle income,87.6907,9.523632192298418,0.8769070000000001,0.5512276256899478,0.42223663848631005,0.3673055934483753,0.05493104503793472
SLE,Sierra Leone,Low income,20.635,6.692895634195301,0.20635,0.12971252431685537,0.049139389464456194,0.054803385383692095,-0.005663995919235901
SGP,Singapore,High income,94.3776,11.41502667055115,0.9437760000000001,0.5932617753800074,0.46631828322565066,0.3984688057496074,0.06784947747604325
SVK,Slovak Republic,High income,89.8251,10.165570040777842,0.898251,0.5646445586631436,0.4671978599943618,0.3772526182783787,0.08994524171598312
SOM,"Somalia, Fed. Rep.",Low income,27.6,6.44498764577539,0.276,0.17349482292925655,0.05697821006810574,0.08726263760491296,-0.03028442753680722
ZAF,South Africa,Upper middle income,75.6592,8.743082858954319,0.7565919999999999,0.47559708358584074,0.36049116830381583,0.31123474016774083,0.049256428136075
SSD,South Sudan,Low income,9.27123,6.912299147619266,0.0927123,0.058279362579217786,0.009347540388792354,0.001844379408969525,0.007503160979822829
ESP,Spain,High income,95.7575,10.472396264528529,0.957575,0.6019358879220392,0.42124783838925584,0.40489960576971684,0.016348232619538994
LKA,Sri Lanka,Lower middle income,51.2,8.415286232743277,0.512,0.32184546862238894,0.2881748307863197,0.19724660780172726,0.09092822298459247
SDN,Sudan,Low income,26.4383,6.892243249201768,0.26438300000000003,0.1661923252554552,0.06816526351092154,0.08184872327535198,-0.01368345976443043
SWE,Sweden,High income,95.5293,10.952865613974476,0.9552930000000001,0.6005014126107183,0.4463338760169338,0.4038361167019663,0.04249775931496752
CHE,Switzerland,High income,97.3444,11.55212874225616,0.973444,0.6119112116360406,0.43065069881769846,0.41229509569790856,0.0183556031197899
SYR,Syrian Arab Republic,Low income,34.65,6.8642689716043055,0.3465,0.2178114353079253,0.05553534885537347,0.1201180185323511,-0.06458266967697762
TJK,Tajikistan,Lower middle income,56.791,7.201321722223127,0.5679099999999999,0.3569907423541814,0.13246446937747897,0.22330255599538779,-0.09083808661790882
TZA,Tanzania,Lower middle income,29.0638,7.047520072993236,0.290638,0.18269633458881615,0.1073645423759333,0.09408443995974755,0.013280102416185754
THA,Thailand,Upper middle income,90.8672,8.901995652630735,0.9086719999999999,0.5711952454375847,0.3603493947985039,0.3821091562166032,-0.021759761418099266
TGO,Togo,Low income,37.0223,7.020531673495986,0.370223,0.23272381822223964,0.09650156217126597,0.13117373770599106,-0.03467217553472508
TUN,Tunisia,Lower middle income,72.3542,8.33833871168147,0.723542,0.4548217071444932,0.32597130302450006,0.2958323240024666,0.03013897902203344
TUR,Turkiye,Upper middle income,87.3079,9.67361615296566,0.873079,0.5488213279284506,0.3836621177691216,0.3655216161690812,0.018140501600040437
UGA,Uganda,Low income,8.94983,6.982781843305583,0.0894983,0.056259027938295215,0.0971845455120695,0.00034654686569596943,0.09683799864637352
UKR,Ukraine,Upper middle income,82.3755,8.524772158562127,0.823755,0.517816042978586,0.3489326243053865,0.342534966397947,0.0063976579074395135
ARE,United Arab Emirates,High income,100.0,10.825233498574942,1.0,0.6286044309031034,0.4162869438404946,0.4246710885476823,-0.008384144707187735
GBR,United Kingdom,High income,96.2988,10.882684867433001,0.962988,0.6053385237065176,0.44077921533589143,0.40742224657766324,0.03335696875822819
USA,United States,High income,93.1444,11.34490958173981,0.931444,0.5855098255381103,0.45738602628200464,0.3927216772730518,0.06466434900895285
UZB,Uzbekistan,Lower middle income,89.0136,8.058865170238246,0.8901359999999999,0.5595434337063647,0.22085130232067782,0.373470754218433,-0.1526194518977552
VNM,Viet Nam,Lower middle income,84.15,8.45898982205734,0.8415,0.5289706286049615,0.32909579154602703,0.35080473568244896,-0.021708944136421937
YEM,"Yemen, Rep.",Low income,13.8152,6.277380468085756,0.138152,0.08684295933812554,0.053142883029000276,0.023020814199444885,0.03012206882955539
ZMB,Zambia,Lower middle income,33.0,7.079276583705229,0.33,0.20743946219802412,0.1243624920721939,0.11242846129401451,0.01193403077817938
ZWE,Zimbabwe,Lower middle income,38.4266,7.822926713511721,0.384266,0.2415513102454119,0.15654805150732745,0.13771824996647353,0.018829801540853924
