iso3,pizzinelli_employment_weighted,coverage,n_isco_covered,ilostat_year,atlas_ai_mat_mean,country_name,income_level,atlas_pred_from_mech,residual
AFG,-0.5802114476539402,0.9717650416568221,9.0,2021.0,0.049422780230887906,Afghanistan,Low income,0.16982670272379347,-0.12040392249290556
AGO,-0.4910497413855606,0.9889893647755387,9.0,2024.0,0.13342554662978134,Angola,Lower middle income,0.21062993428738286,-0.07720438765760151
ARE,-0.2959697482490087,1.0,9.0,2024.0,0.4185601021657,United Arab Emirates,High income,0.29990474144971585,0.11865536071598415
ARG,-0.2641704711657783,1.0,9.0,2024.0,0.36426519101841015,Argentina,Upper middle income,0.31445710165776564,0.049808089360644514
AUS,0.04539641052195669,0.9995864651800768,9.0,2024.0,0.44360502234517984,Australia,High income,0.45612474897602395,-0.012519726630844108
AUT,-0.02443729116831749,0.9974360905069631,9.0,2024.0,0.424801830079268,Austria,High income,0.42416662681499245,0.000635203264275519
BDI,-0.577627552111653,0.9995348894484302,9.0,2020.0,0.03489918604032558,Burundi,Low income,0.1710091754753884,-0.13610998943506283
BEL,0.04133313418540481,0.9959694584743454,9.0,2024.0,0.43346634743282786,Belgium,High income,0.4542652645380733,-0.02079891710524545
BEN,-0.5591739977796408,0.9985009344359058,9.0,2022.0,0.11682715326913869,Benin,Lower middle income,0.17945410864337785,-0.06262695537423917
BFA,-0.4752934348233295,0.99768976218984,9.0,2024.0,0.05979677608128957,Burkina Faso,Low income,0.2178405211205963,-0.15804374503930674
BGD,-0.589646092406966,0.998326662956505,9.0,2024.0,0.18572112571154972,Bangladesh,Lower middle income,0.1655091093231113,0.02021201638843842
BLR,-0.147834239110971,0.9999999999999999,9.0,2024.0,0.3854338458264617,Belarus,Upper middle income,0.36769626019831075,0.01773758562815092
BOL,-0.4889694835802321,0.9992233165103209,9.0,2024.0,0.20466031813587274,Bolivia,Lower middle income,0.21158192639806866,-0.006921608262195927
BRA,-0.3111877287808746,0.9918787746096901,9.0,2025.0,0.393699111276675,Brazil,Upper middle income,0.2929405097233415,0.1007586015533335
CHL,-0.2443044329644038,1.0,9.0,2025.0,0.3901154439538224,Chile,High income,0.32354843235237873,0.06656701160144368
CIV,-0.5161039217092586,0.9929394874497423,9.0,2022.0,0.14491674203330318,Cote d'Ivoire,Lower middle income,0.19916434480767234,-0.05424760277436916
CMR,-0.2705132570249023,0.9917948450746367,9.0,2021.0,0.10991115603553758,Cameroon,Lower middle income,0.31155444118838116,-0.20164328515284358
COD,-0.4571077313668113,0.9995316594150134,9.0,2020.0,0.03920838431664627,"Congo, Dem. Rep.",Low income,0.2261628772120054,-0.18695449289535912
COL,-0.38826168829650587,0.9991977490134181,9.0,2025.0,0.34462946214821516,Colombia,Upper middle income,0.2576690153872767,0.08696044676093845
CRI,-0.3533711378940697,1.0,9.0,2025.0,0.4489546204181518,Costa Rica,High income,0.27363604054902574,0.17531857986912608
CZE,-0.14403668888733534,0.9990896338043792,9.0,2024.0,0.4135234345906262,Czechia,High income,0.36943413991859064,0.04408929467203554
DNK,0.018557946844116838,0.9956500378156001,9.0,2024.0,0.4524126190349524,Denmark,High income,0.4438426147045957,0.008570004330356706
DOM,-0.4142551888996693,0.9918872767464124,9.0,2025.0,0.3304782678086929,Dominican Republic,Upper middle income,0.24577356308327214,0.08470470472542074
ECU,-0.5637581457583952,0.9962368115176601,9.0,2025.0,0.3538330584667766,Ecuador,Upper middle income,0.17735625678154993,0.17647680168522667
EGY,-0.38841318283916454,0.9999999999999999,9.0,2024.0,0.31281587487365003,"Egypt, Arab Rep.",Lower middle income,0.2575996866679932,0.055216188205656824
ESP,-0.13716535609724764,0.9956933300325687,9.0,2025.0,0.4224303043200681,Spain,High income,0.3725786802680149,0.049851624052053234
ETH,-0.6499252250244114,0.9980874663388606,9.0,2021.0,0.09304676278129488,Ethiopia,Not classified,0.1379234617443344,-0.044876698963039516
FIN,-0.03793177816097946,0.9963383857423622,9.0,2024.0,0.43714422514230994,Finland,High income,0.4179911205282907,0.019153104614019256
GBR,0.13386274969668,0.9991140851079722,9.0,2025.0,0.4431026227589509,United Kingdom,High income,0.4966097584493053,-0.053507135690354424
GHA,-0.4997829476021219,0.9987046814277742,9.0,2024.0,0.14890674043730381,Ghana,Lower middle income,0.2066333414622711,-0.057726601024967295
GIN,-0.500919080852246,0.9897941938839786,9.0,2019.0,0.049422780230887906,Guinea,Lower middle income,0.20611341076520293,-0.15669063053431503
GTM,-0.5914175984091855,0.9999999999999999,9.0,2024.0,0.2644038942384423,Guatemala,Upper middle income,0.1646984118538718,0.0997054823845705
HKG,-0.08547857184175439,1.0,8.0,2024.0,0.4154386338245465,"Hong Kong SAR, China",High income,0.396232196054333,0.01920643777021347
HND,-0.5847322428958722,0.9981471656051112,9.0,2025.0,0.2425387029845188,Honduras,Lower middle income,0.16775784308854952,0.07478085989596928
HRV,-0.07101125431020414,0.9908438682567537,9.0,2024.0,0.4525190189923924,Croatia,High income,0.40285290052545386,0.049666118466938525
HUN,-0.14269093005097144,0.9951586396594059,9.0,2024.0,0.38612544554982176,Hungary,High income,0.37005000194868254,0.016075443601139217
IDN,-0.5263624178082017,0.9961220947831108,9.0,2023.0,0.32939611598829477,Indonesia,Upper middle income,0.19446973083786542,0.13492638515042935
IND,-0.5635867983297527,1.0,9.0,2024.0,0.37351705059317974,India,Lower middle income,0.17743467081265518,0.19608237978052456
IRL,0.07148641432653603,0.9979399029815056,9.0,2024.0,0.41660903335638666,Ireland,High income,0.46806436421318454,-0.051455330856797876
IRN,-0.45802239909631176,0.9999999999999999,9.0,2024.0,0.26206309517476195,"Iran, Islamic Rep.",Upper middle income,0.2257442961783696,0.03631879899639234
IRQ,-0.3890991518184263,0.947634113162885,9.0,2021.0,0.16210033515986594,Iraq,Upper middle income,0.25728576545363235,-0.09518543029376642
ISR,0.11455310199795302,1.0,9.0,2024.0,0.4394552032347308,Israel,High income,0.487773049738383,-0.04831784650365217
ITA,-0.13132886690658332,0.9902009270832045,9.0,2024.0,0.4140022343991062,Italy,High income,0.3752496432848983,0.038752591114207924
JOR,-0.3491001970518483,0.9999999999999999,9.0,2023.0,0.3654838538064585,Jordan,Lower middle income,0.2755905588671813,0.08989329493927717
JPN,-0.12836940061214755,0.9999999999999999,8.0,2022.0,0.4650989572249415,Japan,High income,0.3766039891534377,0.08849496807150381
KEN,-0.5418386179890516,0.9999999999999999,9.0,2022.0,0.22551470979411609,Kenya,Lower middle income,0.18738732959037346,0.03812738020374262
KGZ,-0.4447394821687759,0.9999999999999998,9.0,2023.0,0.21285311485875405,Kyrgyz Republic,Lower middle income,0.23182298127668718,-0.018969866417933134
KHM,-0.6004774639863528,0.9943719385135127,9.0,2023.0,0.1906155237537905,Cambodia,Lower middle income,0.16055232931965663,0.030063194434133883
KOR,-0.08574480102672732,1.0,9.0,2025.0,0.46812812599765885,"Korea, Rep.",High income,0.3961103611148946,0.07201776488276423
KWT,-0.5323427874286095,1.0,9.0,2016.0,0.4392190243123903,Kuwait,High income,0.19173292356184884,0.24748610075054145
LAO,-0.5274224198896622,0.9814721670719467,9.0,2022.0,0.09735596105761558,Lao PDR,Lower middle income,0.19398464018406467,-0.09662867912644908
LKA,-0.521470277526327,0.9961777826817504,9.0,2023.0,0.29339788264084693,Sri Lanka,Lower middle income,0.19670852976979758,0.09668935287104935
MDG,-0.6767289490816196,0.9981975306954982,9.0,2022.0,0.0712879714848114,Madagascar,Low income,0.12565722542780622,-0.054369253942994814
MEX,-0.4223774362085086,0.9986958862398101,9.0,2024.0,0.370025537348372,Mexico,Upper middle income,0.24205656447894142,0.1279689728694306
MLI,-0.5080801407217926,0.9956390388297548,9.0,2024.0,0.04809278076288769,Mali,Low income,0.20283628209273982,-0.15474350132985212
MMR,-0.608179811795606,0.9996080311811624,9.0,2020.0,0.10980475607809757,Myanmar,Lower middle income,0.15702749007647004,-0.04722273399837247
MOZ,-0.551034445249559,0.9987408424626766,9.0,2022.0,0.08022556790977284,Mozambique,Low income,0.18317902666714508,-0.10295345875737225
MWI,-0.4502234302375721,0.9962105162076355,9.0,2024.0,0.07458637016545193,Malawi,Low income,0.2293133522857361,-0.15472698212028418
NER,-0.5525446250447726,0.9989047511590096,9.0,2022.0,0.030483587806564877,Niger,Low income,0.18248792037874279,-0.1520043325721779
NLD,0.1186648736227465,0.9972821844657769,9.0,2024.0,0.4496701425835284,Netherlands,High income,0.4896547271620747,-0.03998458457854631
NOR,0.08095400063538366,0.9970254890607481,9.0,2024.0,0.43661222535510985,Norway,High income,0.4723970327171427,-0.03578480736203282
NPL,-0.5483757688185921,0.9970452004040308,9.0,2017.0,0.12289195084321966,Nepal,Lower middle income,0.1843957215309565,-0.06150377068773685
PAK,-0.5711528946154876,1.0,9.0,2021.0,0.22950470819811672,Pakistan,Lower middle income,0.1739721845985624,0.05553252359955432
PER,-0.5212412965837486,0.9933439129677895,9.0,2025.0,0.31600787359685056,Peru,Upper middle income,0.19681331872925908,0.11919455486759148
PHL,-0.4910997884570946,0.9980327457292111,9.0,2023.0,0.32819066872373254,Philippines,Lower middle income,0.21060703115627033,0.11758363756746221
PNG,-0.43932361411871834,0.9980092151612654,9.0,2022.0,0.05984997606000957,Papua New Guinea,Lower middle income,0.23430145468655186,-0.17445147862654228
POL,-0.04822139293517274,0.9911260360127825,9.0,2024.0,0.4051609470603884,Poland,High income,0.4132822656633134,-0.008121318602924976
PRI,-0.02179782589724116,0.9993985988032213,9.0,2020.0,0.48135340745863703,Puerto Rico (US),High income,0.42537453004124526,0.05597887741739177
PRT,-0.06928463643223007,0.9956690306176268,9.0,2025.0,0.40032983986806403,Portugal,High income,0.4036430557618818,-0.003313215893817778
PRY,-0.43261951819522565,0.9972309909253733,9.0,2025.0,0.2949938820024472,Paraguay,Upper middle income,0.23736946212875354,0.057624419873693655
ROU,-0.333450122085249,0.9942042479261686,9.0,2024.0,0.37830504867798054,Romania,High income,0.2827525307447445,0.09555251793323605
RUS,-0.08324967638638109,1.0,9.0,2024.0,0.3773544748323933,Russian Federation,High income,0.39725220947941126,-0.01989773464701794
RWA,-0.7241767234754326,1.0,9.0,2024.0,0.1680587327765069,Rwanda,Low income,0.10394361532774588,0.06411511744876103
SDN,-0.5658327007470348,0.967509378552091,9.0,2022.0,0.07017077193169123,Sudan,Low income,0.1764068744610942,-0.10623610252940298
SEN,-0.5814958871690279,0.9781563866555519,9.0,2024.0,0.18742352503058998,Senegal,Lower middle income,0.16923890236468198,0.018184622665908007
SGP,0.24332436904839358,0.9999999999999999,9.0,2024.0,0.46748962434819624,Singapore,High income,0.5467028756479543,-0.07921325129975804
SLE,-0.5279993036521574,0.9947554158670202,9.0,2018.0,0.05027397989040804,Sierra Leone,Low income,0.19372063983311227,-0.14344665994270422
SLV,-0.5062710305341805,0.9937526425343716,9.0,2024.0,0.29520668191732724,El Salvador,Upper middle income,0.2036641884327889,0.09154249348453833
SOM,-0.3363250831153462,0.9769678557504121,9.0,2019.0,0.058785976485609404,"Somalia, Fed. Rep.",Low income,0.28143685717189637,-0.22265088068628697
SRB,-0.21767351506207036,0.994753626170147,9.0,2024.0,0.4262382295047082,Serbia,Upper middle income,0.33573558707829965,0.09050264242640854
SWE,0.12649508361477643,0.9963652599306596,9.0,2024.0,0.4473712217965092,Sweden,High income,0.4932380802053042,-0.04586685840879501
TCD,-0.5496091863859971,0.9898545504229341,9.0,2022.0,0.034633186146725545,Chad,Low income,0.18383127043727804,-0.14919808429055248
TGO,-0.5198643363582768,0.9966065578596456,9.0,2022.0,0.09852636058945577,Togo,Low income,0.1974434595070125,-0.09891709891755673
THA,-0.4802799107921512,0.998337176276877,9.0,2024.0,0.36277065489173804,Thailand,Upper middle income,0.21555855117904232,0.14721210371269572
TJK,-0.5336156909548873,0.9967553278664987,9.0,2016.0,0.1356599457360217,Tajikistan,Lower middle income,0.19115040243798784,-0.055490456701966145
TUN,-0.4989609962964313,1.0,9.0,2021.0,0.32962706814917275,Tunisia,Lower middle income,0.2070094925125789,0.12261757563659384
TZA,-0.7025369092714485,0.999723021430202,9.0,2024.0,0.10836835665265734,Tanzania,Lower middle income,0.11384668231594858,-0.005478325663291234
UGA,-0.5693502819775546,0.9972818506209854,9.0,2021.0,0.0981539607384157,Uganda,Low income,0.17479711745329757,-0.07664315671488187
VNM,-0.618498804494491,0.9942578908972477,9.0,2024.0,0.331435867425653,Viet Nam,Lower middle income,0.1523051909391226,0.17913067648653042
ZMB,-0.5343032599420051,0.9963873527021423,9.0,2024.0,0.12502660140455416,Zambia,Lower middle income,0.19083574900916195,-0.06580914760460779
ZWE,-0.5438173590279306,0.9986477567609121,9.0,2024.0,0.15959993616002555,Zimbabwe,Lower middle income,0.18648179477960247,-0.026881858619576926
