iso3,country_name,income_level,transport_mass,exposed_mass,sub_only_mass,both_mass,aug_only_mass,transport_weighted_occ_exposed_share,transport_weighted_occ_sub_only_share,transport_weighted_occ_both_share,transport_weighted_occ_aug_only_share
AFG,Afghanistan,Low income,23822.0,3149.0,1540.9999999999998,1488.9999999999998,119.0,0.13218873310385357,0.06468810343380067,0.06250524725044077,0.004995382419612123
AGO,Angola,Lower middle income,23822.0,6895.0,2683.9999999999995,3927.9999999999995,283.0,0.28943833431282007,0.11266896146419274,0.1648895978507262,0.0118797749979011
ARE,United Arab Emirates,High income,23816.0,13255.999999999998,4934.999999999999,7124.0,1196.9999999999998,0.5566006046355391,0.20721363789049374,0.29912663755458513,0.05026032919046019
ARG,Argentina,Upper middle income,23819.0,12288.0,4397.0,6810.0,1081.0,0.5158906755111465,0.1846005289894622,0.28590620932868716,0.04538393719299719
AUS,Australia,High income,23821.0,13702.0,4901.0,7460.999999999999,1340.0,0.5752067503463331,0.20574283195499768,0.31321103228243985,0.05625288610889551
AUT,Austria,High income,23822.0,13468.999999999998,4791.0,7336.999999999999,1340.9999999999998,0.5654017294937452,0.20111661489379565,0.3079926118713794,0.05629250272857022
AZE,Azerbaijan,Upper middle income,23822.0,13104.999999999998,4359.999999999999,6779.999999999999,1965.0,0.5501217362102258,0.18302409537402398,0.28461086390731255,0.08248677692888927
BDI,Burundi,Low income,23822.0,2167.0,1018.9999999999999,992.9999999999999,154.99999999999997,0.09096633364117203,0.04277558559314919,0.04168415750146923,0.006506590546553605
BEL,Belgium,High income,23817.999999999996,13693.0,4967.999999999999,7383.999999999999,1341.0,0.5749013351246957,0.208581744898816,0.3100176337223948,0.05630195650348477
BEN,Benin,Lower middle income,23822.0,5838.0,1962.9999999999998,3259.9999999999995,615.0,0.2450675845856771,0.08240282092183694,0.13684829149525646,0.02581647216858366
BFA,Burkina Faso,Low income,23822.0,3351.0,1257.0,1786.9999999999998,307.0,0.14066828981613635,0.05276635043237344,0.07501469230123414,0.012887247082528756
BGD,Bangladesh,Lower middle income,23822.0,7888.999999999999,2704.0,4764.0,420.99999999999994,0.33116446981781544,0.11350852153471581,0.19998320879858955,0.017672739484510116
BGR,Bulgaria,High income,23822.0,14458.999999999998,4657.0,7356.999999999999,2444.9999999999995,0.606959952984636,0.19549156242129123,0.3088321719419024,0.10263621862144234
BLR,Belarus,Upper middle income,23822.0,13830.999999999998,4805.0,7109.999999999999,1915.9999999999998,0.5805977667702124,0.20170430694316177,0.2984636050709428,0.0804298547561078
BOL,Bolivia,Lower middle income,23822.0,8805.0,2707.0,4948.0,1149.9999999999998,0.369616321047771,0.11363445554529426,0.20770716144740156,0.048274704055075134
BRA,Brazil,Upper middle income,23816.0,12816.999999999998,4734.0,7029.0,1054.0,0.538167618407793,0.1987739334900907,0.29513772253946924,0.04425596237823312
CAN,Canada,High income,23820.0,13529.999999999998,4870.0,7407.999999999999,1251.9999999999998,0.5680100755667505,0.20445004198152814,0.3109991603694374,0.052560873215785044
CHE,Switzerland,High income,23819.0,13469.999999999998,4831.0,7288.999999999999,1349.9999999999998,0.5655149250598261,0.2028212771317016,0.306016205550191,0.056677442377933575
CHL,Chile,High income,23822.0,12827.0,4676.0,7073.999999999999,1077.0,0.5384518512299555,0.19628914448828813,0.29695239694400133,0.04521030979766602
CHN,China,Upper middle income,23821.0,14788.999999999998,6088.0,7538.999999999999,1161.9999999999998,0.620838755719743,0.2555728139036984,0.31648545401116657,0.04878048780487804
CIV,Cote d'Ivoire,Lower middle income,23822.0,6922.999999999999,2471.0,4111.0,341.0,0.2906137184115523,0.10372764671312232,0.1725715724960121,0.014314499202417933
CMR,Cameroon,Lower middle income,23822.0,5734.0,2114.0,3345.9999999999995,274.0,0.24070187221895728,0.08874149945428596,0.14045839979850555,0.01150197296616573
COD,"Congo, Dem. Rep.",Low income,23822.0,2453.9999999999995,1201.0,1185.0,68.0,0.10301402065317772,0.050415582234908905,0.04974393417849047,0.0028545042397783564
COG,"Congo, Rep.",Lower middle income,23822.0,4617.999999999999,1848.9999999999998,2410.0,359.0,0.19385442028377126,0.07761732851985559,0.10116698849802704,0.015070103265888674
COL,Colombia,Upper middle income,23822.0,11705.999999999998,4071.9999999999995,6735.999999999999,897.9999999999999,0.4913945092771387,0.17093443035849212,0.28276383175216185,0.03769624716648476
CRI,Costa Rica,High income,23822.0,14254.999999999998,4487.999999999999,7207.999999999999,2558.9999999999995,0.5983964402653009,0.18839727982537147,0.3025774494165057,0.10742171102342371
CUB,Cuba,Upper middle income,23822.0,8207.0,2665.0,4542.0,999.9999999999999,0.34451347493913187,0.11187137939719587,0.19066409201578374,0.04197800352615229
CZE,Czechia,High income,23822.0,13234.0,4891.0,7143.999999999999,1198.9999999999998,0.5555368986650995,0.2053144152464109,0.29989085719083197,0.05033162622785659
DEU,Germany,High income,23821.0,13756.999999999998,4858.0,7491.0,1408.0,0.5775156374627429,0.20393770202762268,0.31447042525502705,0.05910751018009319
DNK,Denmark,High income,23822.0,14144.999999999998,5291.0,7471.999999999999,1381.9999999999998,0.5937788598774242,0.2221056166568718,0.3136596423474099,0.05801360087314247
DOM,Dominican Republic,Upper middle income,23822.0,11836.999999999998,3721.0,6286.999999999999,1828.9999999999998,0.49689362773906465,0.1562001511208127,0.26391570816891946,0.07677776844933254
DZA,Algeria,Upper middle income,23822.0,10344.0,3570.0,6004.999999999999,768.9999999999999,0.43422046847451934,0.1498614725883637,0.2520779111745445,0.03228108471161111
ECU,Ecuador,Upper middle income,23822.0,12278.0,3725.9999999999995,6530.0,2021.9999999999998,0.5154059272940978,0.15641004113844342,0.27411636302577447,0.08487952312987994
EGY,"Egypt, Arab Rep.",Lower middle income,23822.0,11083.0,3904.9999999999995,6318.999999999999,859.0,0.4652422130803459,0.16392410376962468,0.2652590042817563,0.036059105028964825
ESP,Spain,High income,23820.0,13337.999999999998,4875.0,7215.0,1248.0,0.5599496221662468,0.20465994962216624,0.30289672544080604,0.05239294710327456
ETH,Ethiopia,Not classified,23822.0,5148.999999999999,1953.9999999999998,2957.9999999999995,237.0,0.21614474015615814,0.08202501889010158,0.12417093443035847,0.009948786835698093
FIN,Finland,High income,23822.0,13927.0,5263.0,7287.999999999999,1376.0,0.584627655108723,0.22093023255813954,0.3059356896985979,0.05776173285198556
FRA,France,High income,23821.0,13599.999999999998,4879.999999999999,7325.999999999999,1393.9999999999998,0.5709248142395364,0.2048612568741866,0.30754376390579735,0.05851979345955249
GBR,United Kingdom,High income,23822.0,13652.999999999998,5028.0,7328.999999999999,1296.0,0.5731256821425572,0.21106540172949376,0.30765678784317013,0.05440349256989337
GHA,Ghana,Lower middle income,23822.0,6779.0,2162.9999999999995,4254.0,362.0,0.28456888590378643,0.0907984216270674,0.17857442700025186,0.015196037276467131
GIN,Guinea,Lower middle income,23822.0,3158.9999999999995,1335.9999999999998,1593.9999999999998,228.99999999999997,0.1326085131391151,0.05608261271093946,0.06691293762068674,0.009612962807488875
GRC,Greece,High income,23822.0,12553.0,4498.0,6912.999999999999,1142.0,0.5269498782637898,0.18881705986063302,0.29019393837629076,0.04793888002686592
GTM,Guatemala,Upper middle income,23822.0,10203.0,3109.0,5644.0,1450.0,0.4283015699773319,0.1305096129628075,0.23692385190160356,0.06086810511292083
HKG,"Hong Kong SAR, China",High income,23822.0,13315.999999999998,4845.0,7240.0,1231.0,0.5589790949542439,0.20338342708420787,0.3039207455293426,0.05167492234069348
HND,Honduras,Lower middle income,23822.0,9771.999999999998,3092.9999999999995,5486.0,1193.0,0.4102090504575602,0.12983796490638902,0.2302913273444715,0.05007975820669969
HRV,Croatia,High income,23822.0,14502.0,4622.0,7292.999999999999,2587.0,0.6087650071362606,0.1940223322978759,0.30614557971622863,0.10859709512215598
HTI,Haiti,Lower middle income,23822.0,3616.9999999999995,1255.0,2086.0,276.0,0.15183443875409283,0.05268239442532113,0.08756611535555368,0.011585928973218034
HUN,Hungary,High income,23822.0,12824.0,4755.0,6960.0,1108.9999999999998,0.5383259172193771,0.19960540676685418,0.29216690454202,0.046553605910502886
IDN,Indonesia,Upper middle income,23819.0,11303.999999999998,3958.9999999999995,6514.999999999999,829.9999999999999,0.47457911751123044,0.1662118476846215,0.2735211385868424,0.03484613123976657
IND,India,Lower middle income,23822.0,11951.999999999998,4204.0,6791.0,956.9999999999999,0.5017210981445722,0.17647552682394424,0.2850726219461002,0.04017294937452774
IRL,Ireland,High income,23822.0,13202.999999999998,4758.999999999999,7187.999999999999,1256.0,0.5542355805557887,0.19977331878095875,0.30173788934598267,0.05272437242884728
IRN,"Iran, Islamic Rep.",Upper middle income,23822.0,10844.0,4009.9999999999995,6037.0,796.9999999999999,0.4552094702375955,0.16833179413987068,0.25342120728738143,0.03345646881034337
IRQ,Iraq,Upper middle income,23822.0,7779.0,2847.0,4527.999999999999,404.0,0.3265468894299387,0.11951137603895559,0.19007639996641756,0.016959113424565526
ISR,Israel,High income,23821.0,13556.999999999998,4962.0,7378.999999999999,1215.9999999999998,0.5691196843121614,0.20830359766592502,0.30976869149070146,0.051047395155535025
ITA,Italy,High income,23822.0,13076.999999999998,4700.0,7133.0,1243.9999999999998,0.5489463521114935,0.19729661657291578,0.29942909915204435,0.052220636386533445
JOR,Jordan,Lower middle income,23822.0,12589.999999999998,3809.9999999999995,6701.0,2079.0,0.5285030643942573,0.15993619343464022,0.28129460162874653,0.08727226933087062
JPN,Japan,High income,23821.0,14278.999999999998,5159.0,7835.0,1285.0,0.5994290751857604,0.21657361151924773,0.3289114646740271,0.05394399899248562
KAZ,Kazakhstan,Upper middle income,23822.0,11929.0,4284.0,6705.999999999999,939.0,0.5007556040634707,0.17983376710603644,0.28150449164637725,0.039417345311057006
KEN,Kenya,Lower middle income,23822.0,8797.0,2815.0,5464.0,518.0,0.3692804970195617,0.11816807992611872,0.22936781126689615,0.02174460582654689
KGZ,Kyrgyz Republic,Lower middle income,23822.0,9477.0,3270.9999999999995,4967.999999999999,1238.0,0.39782553941734533,0.13731004953404413,0.20854672151792458,0.05196876836537654
KHM,Cambodia,Lower middle income,23822.0,8236.0,2668.0,4665.0,903.0,0.3457308370413903,0.11199731340777433,0.19582738644950046,0.03790613718411552
KOR,"Korea, Rep.",High income,23818.0,14291.999999999998,5267.999999999999,7691.999999999999,1332.0,0.6000503820639852,0.2211772608951213,0.32294903014526827,0.0559240910235956
KWT,Kuwait,High income,23822.0,14321.0,4749.0,7197.0,2374.9999999999995,0.6011669884980271,0.19935353874569725,0.3021156913777181,0.09969775837461169
LAO,Lao PDR,Lower middle income,23822.0,5518.999999999999,2167.9999999999995,2808.9999999999995,541.9999999999999,0.2316766014608345,0.09100831164469816,0.11791621190496178,0.02275207791117454
LBY,Libya,Upper middle income,23822.0,7963.999999999999,2885.9999999999995,4325.0,753.0,0.33431282008227686,0.12114851817647551,0.18155486525060868,0.031609436655192676
LKA,Sri Lanka,Lower middle income,23822.0,10822.999999999998,3270.9999999999995,5913.0,1638.9999999999998,0.4543279321635462,0.13731004953404413,0.24821593485013851,0.0688019477793636
MAR,Morocco,Lower middle income,23822.0,10533.999999999998,3422.9999999999995,6308.0,802.9999999999999,0.4421962891444882,0.1436907060700193,0.2647972462429687,0.03370833683150029
MDG,Madagascar,Low income,23822.0,4068.0,1828.9999999999998,2092.9999999999995,146.0,0.17076651834438755,0.07677776844933254,0.08785996138023673,0.006128788514818235
MEX,Mexico,Upper middle income,23821.0,12369.999999999998,4456.0,6932.999999999999,980.9999999999999,0.5192897023634607,0.18706183619495403,0.29104571596490486,0.04118215020360186
MLI,Mali,Low income,23822.0,3211.9999999999995,1505.9999999999998,1608.9999999999998,97.0,0.13483334732600116,0.06321887331038535,0.06754260767357903,0.0040718663420367725
MMR,Myanmar,Lower middle income,23822.0,6087.999999999999,2571.9999999999995,3302.9999999999995,212.99999999999997,0.25556208546721515,0.10796742506926368,0.138653345646881,0.008941314751070437
MOZ,Mozambique,Low income,23822.0,4636.0,1987.0,2464.9999999999995,184.0,0.19461002434724203,0.08341029300646462,0.10347577869196539,0.007723952648812022
MWI,Malawi,Low income,23822.0,3955.9999999999995,1393.0,2157.0,405.99999999999994,0.16606498194945846,0.05847535891193015,0.0905465536059105,0.01704306943161783
MYS,Malaysia,Upper middle income,23822.0,12500.0,4515.999999999999,6957.0,1027.0,0.5247250440769037,0.18957266392410374,0.2920409705314415,0.043111409621358406
NER,Niger,Low income,23822.0,2226.0,1159.0,992.9999999999999,74.0,0.09344303584921501,0.04865250608681051,0.04168415750146923,0.00310637226093527
NGA,Nigeria,Lower middle income,23822.0,7893.999999999999,2670.0,4751.0,472.99999999999994,0.33137435983544616,0.11208126941482663,0.19943749475274955,0.019855595667870034
NIC,Nicaragua,Lower middle income,23822.0,8329.0,2940.9999999999995,4435.0,952.9999999999998,0.34963479136932246,0.12345730837041388,0.18617244563848542,0.04000503736042313
NLD,Netherlands,High income,23821.0,14019.999999999998,5161.0,7449.0,1409.9999999999998,0.5885563158557574,0.21665757105075353,0.31270727509340496,0.059191469711599
NOR,Norway,High income,23822.0,13735.999999999998,5144.0,7253.999999999999,1337.9999999999998,0.5766098564352279,0.21593485013852742,0.3045084375787087,0.05616656871799176
NPL,Nepal,Lower middle income,23822.0,5768.999999999999,2003.9999999999998,3434.9999999999995,330.0,0.24217110234237255,0.08412391906640919,0.14419444211233312,0.013852741163630257
NZL,New Zealand,High income,23822.0,13032.0,4635.0,7184.999999999999,1211.9999999999998,0.5470573419528167,0.19456804634371588,0.3016119553354042,0.05087734027369657
OMN,Oman,High income,23822.0,13870.999999999998,4469.999999999999,7029.999999999999,2371.0,0.5822768869112585,0.18764167576190072,0.2951053647888506,0.09952984636050709
PAK,Pakistan,Lower middle income,23822.0,9096.0,3062.9999999999995,5430.999999999999,602.0,0.3818319200738813,0.12857862480060447,0.22798253715053307,0.02527075812274368
PER,Peru,Upper middle income,23822.0,11055.0,3732.9999999999995,6491.999999999999,829.9999999999999,0.4640668289816136,0.1567038871631265,0.27252119889178067,0.0348417429267064
PHL,Philippines,Lower middle income,23822.0,11207.0,3863.9999999999995,6495.999999999999,846.9999999999999,0.4704474855175888,0.16220300562505247,0.27268911090588527,0.03555536898665099
PNG,Papua New Guinea,Lower middle income,23822.0,3436.9999999999995,1387.9999999999998,1746.0,303.0,0.14427839811938542,0.05826546889429938,0.07329359415666191,0.012719335068424147
POL,Poland,High income,23820.0,13063.999999999998,4780.0,7133.0,1151.0,0.5484466834592778,0.20067170445004198,0.2994542401343409,0.04832073887489505
PRI,Puerto Rico (US),High income,23822.0,14876.999999999998,4721.0,7506.999999999999,2649.0,0.6245067584585676,0.19817815464696498,0.31512887247082527,0.11119973134077743
PRT,Portugal,High income,23822.0,13012.999999999998,4694.0,7156.999999999999,1162.0,0.5462597598858198,0.19704474855175888,0.30043657123667195,0.04877844009738897
PRY,Paraguay,Upper middle income,23822.0,11307.0,3736.9999999999995,5764.0,1806.0,0.474645285870204,0.15687179917723112,0.24196121232474183,0.07581227436823104
QAT,Qatar,High income,23822.0,12630.0,4576.0,6935.999999999999,1118.0,0.5301821845353035,0.19209134413567291,0.2911594324573923,0.04693140794223827
ROU,Romania,High income,23822.0,12541.999999999998,4619.0,6838.999999999999,1083.9999999999998,0.526488120225002,0.19389639828729746,0.2870875661153555,0.04550415582234908
RUS,Russian Federation,High income,23817.0,12956.999999999998,4975.0,7024.0,957.9999999999999,0.5440231767225091,0.20888441029516733,0.29491539656547844,0.04022336986186337
RWA,Rwanda,Low income,23822.0,7262.999999999999,2221.0,3977.9999999999995,1064.0,0.3048862396104441,0.09323314583158425,0.1669884980270338,0.04466459575182604
SAU,Saudi Arabia,High income,23820.0,13246.0,4951.0,7154.999999999999,1140.0,0.5560873215785055,0.20785054575986567,0.3003778337531486,0.04785894206549118
SDN,Sudan,Low income,23822.0,4151.0,1830.9999999999998,2174.0,146.0,0.17425069263705817,0.07686172445638484,0.09126017966585509,0.006128788514818235
SEN,Senegal,Lower middle income,23822.0,7783.999999999999,2216.9999999999995,4542.0,1025.0,0.3267567794475694,0.09306523381747962,0.19066409201578374,0.043027453614306106
SGP,Singapore,High income,23818.0,14440.999999999998,5342.0,7777.999999999999,1321.0,0.6063061550088168,0.22428415484087666,0.3265597447308758,0.05546225543706441
SLE,Sierra Leone,Low income,23822.0,2774.9999999999995,1096.0,1386.0,293.0,0.11648895978507261,0.04600789186466292,0.05818151288724708,0.012299555033162622
SLV,El Salvador,Upper middle income,23822.0,11197.999999999998,3792.9999999999995,5833.0,1571.9999999999998,0.4700696834858533,0.15922256737469564,0.24485769456804635,0.0659894215431114
SOM,"Somalia, Fed. Rep.",Low income,23822.0,3180.0,1327.9999999999998,1622.9999999999998,228.99999999999997,0.1334900512131643,0.05574678868273024,0.06813029972294517,0.009612962807488875
SRB,Serbia,Upper middle income,23822.0,14030.999999999998,4468.0,7119.0,2443.9999999999995,0.5889933674754428,0.18755771975484847,0.2988414071026782,0.1025942406179162
SSD,South Sudan,Low income,23822.0,760.0,420.99999999999994,299.99999999999994,39.0,0.031903282679875744,0.017672739484510116,0.012593401057845687,0.0016371421375199395
SVK,Slovak Republic,High income,23822.0,14951.0,4886.0,7378.999999999999,2686.0,0.627613130719503,0.20510452522878012,0.3097556880194778,0.11275291747124506
SWE,Sweden,High income,23815.0,14059.0,5292.999999999999,7389.0,1377.0,0.5903422212891035,0.2222548813772832,0.31026663867310517,0.0578207012387151
SYR,Syrian Arab Republic,Low income,23822.0,4003.9999999999995,1980.9999999999998,1907.9999999999998,114.99999999999999,0.16807992611871378,0.08315842498530769,0.08009403072789857,0.004827470405507513
TCD,Chad,Low income,23822.0,2253.0,1039.0,1086.0,128.0,0.09457644194442112,0.043615145663672236,0.045588111829401395,0.005373184451347494
TGO,Togo,Low income,23822.0,5087.0,1863.9999999999998,2677.9999999999995,545.0,0.21354210393753673,0.07824699857274788,0.11241709344303583,0.022878011921753
THA,Thailand,Upper middle income,23822.0,12198.0,4415.0,6786.999999999999,995.9999999999999,0.5120476870120058,0.18533288556796237,0.28490470993199557,0.04181009151204768
TJK,Tajikistan,Lower middle income,23822.0,7144.999999999999,2827.9999999999995,3573.9999999999995,743.0,0.2999328351943581,0.11871379397195868,0.15002938460246829,0.031189656619931155
TKM,Turkmenistan,Upper middle income,23822.0,8393.0,3479.0,4186.0,728.0,0.3523213835949962,0.14604147426748385,0.17571992276047352,0.03055998656703887
TUN,Tunisia,Lower middle income,23822.0,12001.0,3702.9999999999995,6568.999999999999,1728.9999999999998,0.5037780203173537,0.15544454705734193,0.2757535051632944,0.07257996809671731
TUR,Turkiye,Upper middle income,23819.0,12660.999999999998,4622.0,6890.999999999999,1148.0,0.5315504429237163,0.19404676938578447,0.2893068558713632,0.048196817666568706
TZA,Tanzania,Lower middle income,23822.0,5520.0,2000.9999999999998,3284.9999999999995,233.99999999999997,0.23171857946436067,0.08399798505583074,0.13789774158341028,0.009822852825119636
UGA,Uganda,Low income,23822.0,4995.999999999999,1780.9999999999998,2979.9999999999995,234.99999999999997,0.20972210561665683,0.07476282428007723,0.12509445050793383,0.009864830828645789
UKR,Ukraine,Upper middle income,23822.0,12070.999999999998,4405.0,6618.999999999999,1047.0,0.5067164805641843,0.18491310553270088,0.27785240533960204,0.043950969691881454
USA,United States,High income,23822.0,13956.0,5233.0,7449.999999999999,1272.9999999999998,0.5858450172109815,0.21967089245235497,0.31273612626983455,0.05343799848879186
UZB,Uzbekistan,Lower middle income,23822.0,9674.0,3532.9999999999995,5582.0,559.0,0.4060952061119973,0.14830828645789604,0.23432121568298211,0.023465703971119134
VEN,"Venezuela, RB",Not classified,23822.0,9626.0,3818.9999999999995,5254.999999999999,552.0,0.404080261942742,0.1603139954663756,0.22059440852993029,0.02317185794643607
VNM,Viet Nam,Lower middle income,23822.0,11546.999999999998,4101.0,6585.0,860.9999999999999,0.48472000671648047,0.17215179246075057,0.2764251532197129,0.036143061036017124
YEM,"Yemen, Rep.",Low income,23822.0,3686.0,1923.9999999999998,1689.9999999999998,72.0,0.15473092099739735,0.08076567878431701,0.07094282595919738,0.0030224162538829654
ZAF,South Africa,Upper middle income,23822.0,12202.0,4473.0,6805.999999999999,923.0,0.5122155990261104,0.18776760977247922,0.2857022919989925,0.03874569725463857
ZMB,Zambia,Lower middle income,23821.0,6304.0,2277.0,3661.9999999999995,364.99999999999994,0.26464044330632636,0.09558792661936946,0.15372990218714577,0.015322614499811088
ZWE,Zimbabwe,Lower middle income,23822.0,7552.999999999999,2391.9999999999995,4228.0,933.0,0.31705986063302827,0.10041138443455627,0.17748299890857192,0.039165477289900094
